00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ef0: 0000 0000 5002 0617 2b2b 0159 7461 626c  ....P...++.Ytabl
00000f00: 6573 716c 6974 655f 7365 7175 656e 6365  esqlite_sequence
00000f10: 7371 6c69 7465 5f73 6571 7565 6e63 6503  sqlite_sequence.
00000f20: 4352 4541 5445 2054 4142 4c45 2073 716c  CREATE TABLE sql
00000f30: 6974 655f 7365 7175 656e 6365 286e 616d  ite_sequence(nam
00000f40: 652c 7365 7129 812b 0107 1721 2101 8221  e,seq).+...!!..!
00000f50: 7461 626c 6563 6861 7261 6374 6572 7363  tablecharactersc
00000f60: 6861 7261 6374 6572 7302 4352 4541 5445  haracters.CREATE
00000f70: 2054 4142 4c45 2063 6861 7261 6374 6572   TABLE character
00000f80: 7320 2869 6420 494e 5445 4745 5220 5052  s (id INTEGER PR
00000f90: 494d 4152 5920 4b45 5920 4155 544f 494e  IMARY KEY AUTOIN
00000fa0: 4352 454d 454e 542c 206e 616d 6520 5445  CREMENT, name TE
00000fb0: 5854 204e 4f54 204e 554c 4c2c 2066 6f72  XT NOT NULL, for
00000fc0: 6d20 5445 5854 204e 4f54 204e 554c 4c2c  m TEXT NOT NULL,
00000fd0: 206d 6f6e 6579 2052 4541 4c20 4445 4641   money REAL DEFA
00000fe0: 554c 5420 302c 2068 6973 746f 7279 2054  ULT 0, history T
00000ff0: 4558 5429 0000 0000 0000 0000 0000 0000  EXT)............
00001000: 0d00 0000 0a0c e800 0fa5 0f50 0efb 0eb0  ...........P....
00001010: 0e5d 0e17 0dca 0d88 0d34 0ce8 0000 0000  .].......4......
00001020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000014f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000015f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000016f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000017f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000018f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000019f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
