=== PAGE 1 (offset 0x0) ===
00000000: 53 51 4c 69 74 65 20 66 6f 72 6d 61 74 20 33 00  SQLite format 3.
00000870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000009f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000a90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ab0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ac0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000af0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000b90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000bc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000bf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000c90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000d90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000dc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000de0: 00 00 00 00 00 00 6e 03 07 17 3b 23 01 81 0b 69  ......n...;#...i
00000df0: 6e 64 65 78 69 64 78 5f 65 6e 72 6f 6c 6c 6d 65  ndexidx_enrollme
00000e00: 6e 74 73 5f 73 74 75 64 65 6e 74 65 6e 72 6f 6c  nts_studentenrol
00000e10: 6c 6d 65 6e 74 73 04 43 52 45 41 54 45 20 49 4e  lments.CREATE IN
00000e20: 44 45 58 20 69 64 78 5f 65 6e 72 6f 6c 6c 6d 65  DEX idx_enrollme
00000e30: 6e 74 73 5f 73 74 75 64 65 6e 74 20 4f 4e 20 65  nts_student ON e
00000e40: 6e 72 6f 6c 6c 6d 65 6e 74 73 28 73 74 75 64 65  nrollments(stude
00000e50: 6e 74 5f 69 64 29 82 04 02 07 17 23 23 01 83 4f  nt_id).....##..O
00000e60: 74 61 62 6c 65 65 6e 72 6f 6c 6c 6d 65 6e 74 73  tableenrollments
00000e70: 65 6e 72 6f 6c 6c 6d 65 6e 74 73 03 43 52 45 41  enrollments.CREA
00000e80: 54 45 20 54 41 42 4c 45 20 65 6e 72 6f 6c 6c 6d  TE TABLE enrollm
00000e90: 65 6e 74 73 20 28 0a 20 20 20 20 20 20 20 20 69  ents (.        i
00000ea0: 64 20 20 20 20 20 20 20 20 20 49 4e 54 45 47 45  d         INTEGE
00000eb0: 52 20 50 52 49 4d 41 52 59 20 4b 45 59 2c 0a 20  R PRIMARY KEY,. 
00000ec0: 20 20 20 20 20 20 20 73 74 75 64 65 6e 74 5f 69         student_i
00000ed0: 64 20 49 4e 54 45 47 45 52 20 4e 4f 54 20 4e 55  d INTEGER NOT NU
00000ee0: 4c 4c 2c 0a 20 20 20 20 20 20 20 20 63 6f 75 72  LL,.        cour
00000ef0: 73 65 20 20 20 20 20 54 45 58 54 20 4e 4f 54 20  se     TEXT NOT 
00000f00: 4e 55 4c 4c 2c 0a 20 20 20 20 20 20 20 20 67 72  NULL,.        gr
00000f10: 61 64 65 20 20 20 20 20 20 54 45 58 54 2c 0a 20  ade      TEXT,. 
00000f20: 20 20 20 20 20 20 20 46 4f 52 45 49 47 4e 20 4b         FOREIGN K
00000f30: 45 59 20 28 73 74 75 64 65 6e 74 5f 69 64 29 20  EY (student_id) 
00000f40: 52 45 46 45 52 45 4e 43 45 53 20 73 74 75 64 65  REFERENCES stude
00000f50: 6e 74 73 28 69 64 29 0a 20 20 20 20 29 81 20 01  nts(id).    ). .
00000f60: 07 17 1d 1d 01 82 13 74 61 62 6c 65 73 74 75 64  .......tablestud
00000f70: 65 6e 74 73 73 74 75 64 65 6e 74 73 02 43 52 45  entsstudents.CRE
00000f80: 41 54 45 20 54 41 42 4c 45 20 73 74 75 64 65 6e  ATE TABLE studen
00000f90: 74 73 20 28 0a 20 20 20 20 20 20 20 20 69 64 20  ts (.        id 
00000fa0: 20 20 49 4e 54 45 47 45 52 20 50 52 49 4d 41 52    INTEGER PRIMAR
00000fb0: 59 20 4b 45 59 2c 0a 20 20 20 20 20 20 20 20 6e  Y KEY,.        n
00000fc0: 61 6d 65 20 54 45 58 54 20 4e 4f 54 20 4e 55 4c  ame TEXT NOT NUL
00000fd0: 4c 2c 0a 20 20 20 20 20 20 20 20 61 67 65 20 20  L,.        age  
00000fe0: 49 4e 54 45 47 45 52 2c 0a 20 20 20 20 20 20 20  INTEGER,.       
00000ff0: 20 67 70 61 20 20 52 45 41 4c 0a 20 20 20 20 29   gpa  REAL.    )

=== PAGE 2 (offset 0x1000) ===
00001000: 0d 00 00 00 0f 0e d3 00 0f eb 0f d8 0f c1 0f ac  ................
00001010: 0f 99 0f 84 0f 6f 0f 5a 0f 46 0f 32 0f 25 0f 11  .....o.Z.F.2.%..
00001020: 0e fd 0e e9 0e d3 00 00 00 00 00 00 00 00 00 00  ................
00001030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000010f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000011f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000014a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000014b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
