00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
000010a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000010f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000011f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000013f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001400: 0000 0003 050b 0000 0000 00 0000 0005 00  ................
00001410: 0000 0006 0900 0000 000c 0000 0000 0000  ................
00001420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002000: 0d00 0000 0503 a800 0fec 0fd8 0fc4 0fb0  ................
00002010: 03a8 0000 0000 0000 0000 0000 0000 0000  ................
00002020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00002030: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000020a0: 03a8 8804 0106 1f21 0154 6865 2043 2050  .......!.The C P
000020b0: 726f 6772 616d 6d69 6e67 204c 616e 6775  rogramming Langu
000020c0: 6167 654b 6572 6e69 6768 616e 2026 2052  ageKernighan & R
000020d0: 6974 6368 6965 d607 4120 636f 6e63 6973  itche..A concis
000020e0: 6520 696e 7472 6f64 7563 7469 6f6e 2074  e introduction t
000020f0: 6f20 4320 636f 7665 7269 6e67 2074 6865  o C covering the
00002100: 2063 6f72 6520 6c61 6e67 7561 6765 2061   core language a
00002110: 6e64 2073 7461 6e64 6172 6420 6c69 6272  nd standard libr
00002120: 6172 792e 2054 6865 2062 6f6f 6b20 7761  ary. The book wa
00002130: 6c6b 7320 7468 726f 7567 6820 7479 7065  lks through type
00002140: 732c 206f 7065 7261 746f 7273 2c20 636f  s, operators, co
00002150: 6e74 726f 6c20 666c 6f77 2c20 6675 6e63  ntrol flow, func
00002160: 7469 6f6e 732c 2070 6f69 6e74 6572 732c  tions, pointers,
00002170: 2061 7272 6179 732c 2073 7472 7563 7475   arrays, structu
00002180: 7265 732c 2061 6e64 2074 6865 2049 2f4f  res, and the I/O
00002190: 206c 6962 7261 7279 2e20 4561 6368 2063   library. Each c
000021a0: 6861 7074 6572 2063 6c6f 7365 7320 7769  hapter closes wi
000021b0: 7468 2065 7865 7263 6973 6573 2064 7261  th exercises dra
000021c0: 776e 2066 726f 6d20 7265 616c 2070 726f  wn from real pro
000021d0: 626c 656d 7320 656e 636f 756e 7465 7265  blems encountere
000021e0: 6420 6275 696c 6469 6e67 2065 6172 6c79  d building early
000021f0: 2055 6e69 7820 7574 696c 6974 6965 732e   Unix utilities.
00002200: 2054 6865 2070 726f 7365 2069 7320 7465   The prose is te
00002210: 7273 6520 6279 2064 6573 6967 6e20 2d2d  rse by design --
00002220: 2077 7269 7474 656e 2062 7920 7468 6520   written by the 
00002230: 7361 6d65 2070 656f 706c 6520 7768 6f20  same people who 
00002240: 6465 7369 676e 6564 2074 6865 206c 616e  designed the lan
00002250: 6775 6167 6520 616e 6420 7468 6520 4f53  guage and the OS
00002260: 2069 7420 7275 6e73 206f 6e2e 0000 0000   it runs on.....
00002270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
